,STATE,MINOR ARTERIAL,MAJOR COLLECTOR,MINOR COLLECTOR,LOCAL,STATE HIGHWAY AGENCY ,COUNTY ,"TOWN, TOWNSHIP, MUNICIPAL (1)",OTHER JURIS- DICTIONS (2),FEDERAL AGENCY (3),TOTAL,STATE HIGHWAY AGENCY .1,COUNTY .1,"TOWN, TOWNSHIP, MUNICIPAL (1).1",OTHER JURIS- DICTIONS (2).1,FEDERAL AGENCY (3).1,TOTAL.1,STATE HIGHWAY AGENCY .2,COUNTY .2,"TOWN, TOWNSHIP, MUNICIPAL (1).2",OTHER JURIS- DICTIONS (2).2,FEDERAL AGENCY (3).2,TOTAL.2,STATE HIGHWAY AGENCY .3,COUNTY .3,"TOWN, TOWNSHIP, MUNICIPAL (1).3",OTHER JURIS- DICTIONS (2).3,FEDERAL AGENCY (3).3,TOTAL.3
0,Alabama,846,248,1229,-,23,2345,79,984,2551,-,8,3622,-,121,65,-,-,186,0,690,16982,0,651,18324,,,,
1,Alaska,156,34,12,-,0,203,167,60,25,0,-,252,100,108,27,1,-,236,73,1509,266,6,73,1927,,,,
2,Arizona,203,454,1961,1,15,2635,70,503,1296,11,63,1943,2,100,105,2,7,216,207,3095,16403,362,153,20219,,,,
3,Arkansas,871,134,825,-,-,1830,382,442,1350,-,-,2175,7,139,96,-,-,242,69,683,10597,-,493,11842,,,,
4,California,543,1412,9186,-,3,11144,55,3170,9770,-,29,13024,1,309,70,-,5,385,-,16279,58131,143,981,75535,,,,
5,Colorado,228,339,1241,0,-,1808,77,484,1286,3,6,1856,0,26,35,-,5,67,-,3833,11171,16,22,15042,,,,
6,Connecticut,942,-,731,1,-,1673,367,-,1446,0,-,1814,10,-,300,-,-,311,13,-,10620,70,57,10760,,,,
7,Delaware,202,-,2,-,-,204,359,-,7,-,-,366,50,-,4,-,-,54,1681,-,746,37,50,2515,,,,
8,Dist. of Columbia,155,-,-,-,8,164,150,-,-,0,5,156,-,-,-,-,-,-,948,-,-,31,74,1053,,,,
9,Florida,1500,1709,991,-,-,4200,160,3666,2621,-,-,6447,4,1134,731,-,-,1869,2,37126,30736,5,459,68329,,,,
10,Georgia,2075,1748,1130,-,10,4963,372,2071,1277,4,0,3724,1,609,75,-,-,685,21,24541,13177,27,27,37793,,,,
11,Hawaii,82,110,-,-,-,192,30,232,-,-,-,262,13,175,-,-,-,188,8,1746,-,21,17,1791,,,,
12,Idaho,47,66,434,127,-,674,16,57,528,136,-,736,-,3,3,1,-,7,0,228,3153,570,2,3953,,,,
13,Illinois,1314,1294,1887,8,1,4503,379,853,4128,19,1,5380,9,60,303,0,-,372,239,182,34607,145,27,35199,,,,
14,Indiana,476,987,1714,-,-,3177,174,1420,1723,0,-,3317,-,171,212,-,-,383,49,8520,12272,13,140,20993,,,,
15,Iowa,46,280,1327,5,0,1658,1,351,939,6,-,1297,-,-,-,-,-,-,-,988,7247,176,25,8436,,,,
16,Kansas,142,206,1010,-,-,1358,30,622,1105,-,-,1757,-,112,261,-,-,372,-,1095,8533,-,-,9627,,,,
