Table 4-24M:  Energy Intensity of Transit Motor Buses ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,(R) 2009,(R) 2010,(R) 2011,(R) 2012,(R) 2013,2014
"Liquefied petroleum gas = 91,300 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Methanol = 64,600 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethanol = 84,600 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bunker fuel = 149,700 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kerosene = 135,000 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grain additive = 120,900 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity 1KWH = 3,412 Btu, negating electrical system losses. This table includes approximate electrical system losses, and thus the conversion factor is multiplied by 3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 mile = 1.609344 kilometers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 gallon = 3.785412 liters.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 British thermal unit (Btu) = 1.055056 kilojoules. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-95: American Public Transportation Association, 2010 Public Transportation Fact Book Appendix A: Historical Tables (Washington, DC: Annual Issues), tables 2, 6, 30, 32  and similar tables in earlier editions, available at http://www.apta.com/resources/statistics/Pages/transitstats.aspx as of Aug 23, 2010. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1996-2014: U.S. Department of Transportation, Federal Transit Administration, National Transit Database, tables 17, 19, and similar tables in earlier editions, available at http://www.ntdprogram.gov/ntdprogram/data.htm as of Apr. 13, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
